SensorGoldenCalTable:{   // SensorGoldenCalTable
       PixId:    3,
       SlimLscType:    0,
       Width:    0,
       Height:    0,
       OffsetX:    0,
       OffsetY:    0,
       TblSize:    0,
       IspLSCReg:    {0, 0xd04bd037, 0, 0x004d0041, 0},
       GainTable:    {

            0x81, 0x4d, 0x51, 0x53, 0xb0, 0x4a, 0xc6, 0x4e, 0x65, 0x58, 0x43, 0x5f, 0x42, 0x54, 0x85, 0x59, 
            0x2d, 0x55, 0xbb, 0x5b, 0x6c, 0x51, 0xd7, 0x55, 0x2d, 0x4e, 0x68, 0x53, 0xda, 0x4a, 0x1a, 0x4e, 
            0xf0, 0x46, 0xc0, 0x4b, 0xb8, 0x43, 0x16, 0x47, 0xf6, 0x41, 0xd2, 0x45, 0x2c, 0x3f, 0xb4, 0x41, 
            0xaa, 0x3e, 0x40, 0x42, 0x25, 0x3c, 0x73, 0x3e, 0xdd, 0x3d, 0x43, 0x41, 0x63, 0x3b, 0xfb, 0x3c, 
            0x44, 0x3e, 0xef, 0x41, 0xeb, 0x3b, 0xf1, 0x3d, 0xdf, 0x40, 0xfc, 0x44, 0x5c, 0x3e, 0x18, 0x40, 
            0xbc, 0x44, 0xb7, 0x49, 0xb4, 0x42, 0x4e, 0x44, 0xc1, 0x4a, 0xd2, 0x50, 0x7e, 0x48, 0x3b, 0x4a, 
            0x2c, 0x51, 0x81, 0x58, 0x1d, 0x4f, 0xa0, 0x50, 0x33, 0x53, 0x8c, 0x5a, 0xfc, 0x50, 0x2d, 0x53, 
            0x3d, 0x4a, 0xd7, 0x50, 0xb7, 0x49, 0x2b, 0x4a, 0x7e, 0x55, 0x7f, 0x5b, 0x36, 0x52, 0xab, 0x56, 
            0xe4, 0x58, 0xe2, 0x5e, 0x1c, 0x55, 0x16, 0x5a, 0xaf, 0x51, 0xa7, 0x56, 0xdb, 0x4d, 0x3f, 0x52, 
            0xae, 0x48, 0x3e, 0x4d, 0x89, 0x45, 0x92, 0x49, 0x9d, 0x41, 0x42, 0x45, 0x7a, 0x3e, 0xaf, 0x41, 
            0xaa, 0x3c, 0xd3, 0x3e, 0xbb, 0x39, 0x8a, 0x3c, 0x07, 0x39, 0x18, 0x3b, 0xde, 0x36, 0x11, 0x39, 
            0xd0, 0x37, 0x06, 0x3a, 0xc8, 0x35, 0x9d, 0x37, 0x8c, 0x38, 0xfe, 0x3a, 0x93, 0x36, 0x6e, 0x38, 
